"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"2","
Attaching package: ‘tidyr’

"
"2","The following objects are masked from ‘package:Matrix’:

    expand, pack, unpack

"
"0","library(ggplot2)"
"0","library(ggpubr)"
"0","library(rlang)"
"0","library(lme4) # For doing linear mixed modeling"
"0","library(jtools) # For looking at lmer outputs"
"0","library(lmerTest) # For looking at lmer outputs"
"0","library(Hmisc) # For getting p-values for correlation matrix"
"2","Loading required package: lattice
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following object is masked from ‘package:jtools’:

    %nin%

"
"2","The following objects are masked from ‘package:dplyr’:

    src, summarize

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"0","library(rstatix) # For running ANOVAs"
"2","
Attaching package: ‘rstatix’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(effectsize)"
"2","
Attaching package: ‘effectsize’

"
"2","The following objects are masked from ‘package:rstatix’:

    cohens_d, eta_squared

"
"2","The following object is masked from ‘package:jtools’:

    standardize

"
"0","library(emmeans)"
"0","library(BayesFactor)"
"2","Loading required package: coda
"
"2","************
Welcome to BayesFactor 0.9.12-4.4. If you have questions, please contact Richard Morey (richarddmorey@gmail.com).

Type BFManual() to open the manual.
************
"
"0","confidence_interval = function(x){ # Function that calculates the 95% confidence interval of distribution x"
"0","  qnorm(.95) * (sd(x)/sqrt(length(x)))"
"0","}"
